-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material/scripts/pringles.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material/textures/pringles.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/pringles.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_table
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_table/table.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_table/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench/bench.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench/meshes/bench.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp/lamp.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp/meshes/lamp.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/biscuits_pack.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material/scripts/pringles.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material/textures/biscuits_pack.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/coke_can_slim.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material/scripts/coke_can_slim.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material/textures/coke_can_slim.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/hospital_map.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w3.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/hospital_map.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr5.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr2.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr6.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g4.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr1.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr3.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w5.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr1.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr3.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr4.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g3.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g5.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g7.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr4.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g6.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr2.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g1.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w6.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g2.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr6.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w4.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w2.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w1.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w7.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr5.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material/scripts/pringles2.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material/textures/pringles2.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/pringles2.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/small_cylinder
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/small_cylinder/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/small_cylinder/small_cylinder.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table/kitchen_table.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table/meshes/kitchen_table.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/images
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/images/Material__1noCulling.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/images/Material__2noCulling.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/meshes/mesh.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp/README
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp/rockin_camp.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/materials
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/materials/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/materials/textures/texture0.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/goetz_sofa.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/meshes/goetz_sofa.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe/wardrobe.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe/meshes/wardrobe.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/door_obstacle
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/door_obstacle/door_obstacle.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/door_obstacle/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa/sofa.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa/meshes/sofa.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/ament_index/resource_index/package_run_dependencies/scootbot
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/ament_index/resource_index/parent_prefix_path/scootbot
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/environment/path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/environment/path.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/local_setup.bash
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/local_setup.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/local_setup.zsh
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/local_setup.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/package.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/ament_index/resource_index/packages/scootbot
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/cmake/scootbotConfig.cmake
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/cmake/scootbotConfig-version.cmake
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/package.xml
