[1.814s] Invoking command in '/home/ubuntu/scootbot/build/scootbot': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/3.0.0/install/twist_mux:/home/ubuntu/scootbot/3.0.0/install/diffdrive_arduino:/opt/ros/humble:/home/ubuntu/scootbot/3.0.0/install/serial:/home/ubuntu/scootbot/3.0.0/install/scootbot:/home/ubuntu/scootbot/3.0.0/install/rplidar_ros /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/install/scootbot
[2.037s] -- The C compiler identification is GNU 11.3.0
[2.360s] -- The CXX compiler identification is GNU 11.3.0
[2.414s] -- Detecting C compiler ABI info
[2.845s] -- Detecting C compiler ABI info - done
[2.896s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.898s] -- Detecting C compile features
[2.900s] -- Detecting C compile features - done
[2.926s] -- Detecting CXX compiler ABI info
[3.644s] -- Detecting CXX compiler ABI info - done
[3.782s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.782s] -- Detecting CXX compile features
[3.784s] -- Detecting CXX compile features - done
[3.803s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[5.183s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[5.914s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.706s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.303s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.382s] -- Added test 'lint_cmake' to check CMake code style
[7.410s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.667s] -- Added test 'xmllint' to check XML markup files
[7.678s] -- Configuring done
[9.620s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63
[9.622s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material
[9.624s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/scripts
[9.626s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[9.627s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/textures
[9.628s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[9.629s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[9.630s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/model.config
[9.631s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_0m8
[9.633s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_0m8/table.sdf
[9.634s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/table_0m8/model.config
[9.635s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object
[9.635s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/model.sdf
[9.637s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/model.config
[9.639s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/meshes
[9.640s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/meshes/mesh.dae
[9.641s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_textured_object/meshes/texture.jpg
[9.641s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_rectangle
[9.642s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_rectangle/green_rectangle.sdf
[9.643s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_rectangle/model.config
[9.643s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_cube
[9.644s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_cube/model.config
[9.646s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_cube/green_cube.sdf
[9.646s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582
[9.648s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material
[9.650s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/scripts
[9.651s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[9.651s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/textures
[9.652s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[9.653s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[9.654s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/model.config
[9.655s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582
[9.655s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[9.656s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material
[9.657s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/scripts
[9.657s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[9.658s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/textures
[9.660s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[9.663s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/model.config
[9.664s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_walls
[9.664s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_walls/walls.sdf
[9.666s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_walls/model.config
[9.667s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3
[9.668s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material
[9.668s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/scripts
[9.669s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[9.670s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/textures
[9.672s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[9.672s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[9.674s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/model.config
[9.674s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola
[9.676s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material
[9.678s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material/scripts
[9.679s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material/scripts/cocacola.material
[9.681s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material/textures
[9.682s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/material/textures/cocacola.jpg
[9.683s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/cocacola.sdf
[9.684s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/cocacola/model.config
[9.685s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2
[9.686s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material
[9.687s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/scripts
[9.688s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[9.690s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/textures
[9.691s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[9.692s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[9.692s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/model.config
[9.693s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1
[9.695s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material
[9.696s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/scripts
[9.696s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[9.697s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/textures
[9.700s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[9.701s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[9.702s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/model.config
[9.702s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard
[9.704s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard/sideboard.sdf
[9.705s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard/model.config
[9.706s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard/meshes
[9.708s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sideboard/meshes/sideboard.stl
[9.708s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238
[9.710s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material
[9.711s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/scripts
[9.712s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[9.713s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/textures
[9.714s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[9.715s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/aruco_marker_original.sdf
[9.716s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_238/model.config
[9.717s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles
[9.718s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material
[9.719s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material/scripts
[9.720s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material/scripts/pringles.material
[9.721s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material/textures
[9.722s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/material/textures/pringles.jpg
[9.725s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/model.config
[9.726s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles/pringles.sdf
[9.728s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26
[9.729s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[9.731s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material
[9.732s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/scripts
[9.732s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[9.734s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/textures
[9.735s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[9.736s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/model.config
[9.737s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_table
[9.738s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_table/table.sdf
[9.739s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/reemc_table/model.config
[9.739s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench
[9.742s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench/bench.sdf
[9.744s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench/model.config
[9.745s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench/meshes
[9.746s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bench/meshes/bench.stl
[9.746s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp
[9.747s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp/lamp.sdf
[9.747s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp/model.config
[9.747s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp/meshes
[9.749s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/lamp/meshes/lamp.stl
[9.749s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack
[9.750s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/biscuits_pack.sdf
[9.752s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material
[9.753s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material/scripts
[9.754s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material/scripts/pringles.material
[9.755s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material/textures
[9.756s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/material/textures/biscuits_pack.jpg
[9.756s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/biscuits_pack/model.config
[9.759s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim
[9.760s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/coke_can_slim.sdf
[9.761s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material
[9.762s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material/scripts
[9.762s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material/scripts/coke_can_slim.material
[9.763s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material/textures
[9.763s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/material/textures/coke_can_slim.jpg
[9.764s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/coke_can_slim/model.config
[9.764s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map
[9.765s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/hospital_map.sdf
[9.765s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/model.config
[9.765s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes
[9.766s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w3.stl
[9.766s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/hospital_map.stl
[9.767s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr5.stl
[9.767s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr2.stl
[9.768s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr6.stl
[9.768s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g4.stl
[9.768s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr1.stl
[9.769s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr3.stl
[9.769s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w5.stl
[9.769s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr1.stl
[9.770s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr3.stl
[9.770s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr4.stl
[9.771s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g3.stl
[9.771s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g5.stl
[9.771s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g7.stl
[9.772s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr4.stl
[9.773s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g6.stl
[9.773s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr2.stl
[9.774s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g1.stl
[9.774s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w6.stl
[9.774s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/g2.stl
[9.775s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/wr6.stl
[9.777s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w4.stl
[9.780s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w2.stl
[9.781s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w1.stl
[9.782s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/w7.stl
[9.784s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_map/meshes/gr5.stl
[9.784s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2
[9.785s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material
[9.785s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material/scripts
[9.787s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material/scripts/pringles2.material
[9.789s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material/textures
[9.790s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/material/textures/pringles2.jpg
[9.791s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/pringles2.sdf
[9.792s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/pringles2/model.config
[9.793s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/small_cylinder
[9.794s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/small_cylinder/model.config
[9.796s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/small_cylinder/small_cylinder.sdf
[9.796s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table
[9.797s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table/kitchen_table.sdf
[9.798s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table/model.config
[9.799s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table/meshes
[9.800s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_table/meshes/kitchen_table.stl
[9.802s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03
[9.803s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/model.sdf
[9.804s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/images
[9.805s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[9.807s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[9.807s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[9.809s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/model.config
[9.810s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/meshes
[9.810s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_female_03/meshes/mesh.dae
[9.811s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp
[9.812s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp/README
[9.812s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp/model.sdf
[9.813s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp/rockin_camp.png
[9.814s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/rockin_camp/model.config
[9.815s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa
[9.817s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/materials
[9.818s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/materials/textures
[9.818s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/materials/textures/texture0.jpg
[9.819s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/goetz_sofa.sdf
[9.820s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/model.config
[9.821s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/meshes
[9.822s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/goetz_sofa/meshes/goetz_sofa.dae
[9.824s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe
[9.824s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe/wardrobe.sdf
[9.827s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe/model.config
[9.829s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe/meshes
[9.829s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/wardrobe/meshes/wardrobe.stl
[9.830s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/door_obstacle
[9.831s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/door_obstacle/door_obstacle.sdf
[9.832s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/door_obstacle/model.config
[9.833s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa
[9.834s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa/sofa.sdf
[9.835s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa/model.config
[9.835s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa/meshes
[9.836s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sofa/meshes/sofa.stl
[9.846s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/ament_index/resource_index/package_run_dependencies/scootbot
[9.850s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/ament_index/resource_index/parent_prefix_path/scootbot
[9.850s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/environment/ament_prefix_path.sh
[9.851s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/environment/ament_prefix_path.dsv
[9.851s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/environment/path.sh
[9.851s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/environment/path.dsv
[9.852s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/local_setup.bash
[9.853s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/local_setup.sh
[9.853s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/local_setup.zsh
[9.854s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/local_setup.dsv
[9.854s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/package.dsv
[9.854s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/ament_index/resource_index/packages/scootbot
[9.855s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/cmake/scootbotConfig.cmake
