[0.043s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/3.0.0/install/scootbot
[0.212s] -- The C compiler identification is GNU 11.3.0
[0.389s] -- The CXX compiler identification is GNU 11.3.0
[0.414s] -- Detecting C compiler ABI info
[0.616s] -- Detecting C compiler ABI info - done
[0.640s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.641s] -- Detecting C compile features
[0.643s] -- Detecting C compile features - done
[0.654s] -- Detecting CXX compiler ABI info
[0.884s] -- Detecting CXX compiler ABI info - done
[0.918s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.918s] -- Detecting CXX compile features
[0.920s] -- Detecting CXX compile features - done
[0.927s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.485s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.768s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.043s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.253s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.279s] -- Added test 'lint_cmake' to check CMake code style
[2.294s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.418s] -- Added test 'xmllint' to check XML markup files
[2.424s] -- Configuring done
[3.680s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[3.681s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/marker26_8cm
[3.681s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/marker26_8cm/material
[3.682s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/marker26_8cm/material/scripts
[3.682s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/marker26_8cm/material/scripts/marker26_8cm.material
[3.683s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/marker26_8cm/material/textures
[3.683s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/marker26_8cm/material/textures/aruco-26_8cm.png
[3.684s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/marker26_8cm/model.config
[3.684s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/marker26_8cm/marker26_8cm.sdf
[3.685s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_poster
[3.685s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_poster/pal_poster.sdf
[3.685s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_poster/material
[3.686s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_poster/material/scripts
[3.686s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_poster/material/scripts/pal_poster.material
[3.692s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_poster/material/textures
[3.692s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_poster/material/textures/pal_poster.jpg
[3.694s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pal_poster/model.config
[3.695s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_26
[3.695s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material
[3.695s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/scripts
[3.696s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[3.697s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/textures
[3.698s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[3.698s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[3.702s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_26/model.config
[3.702s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_textured_object_nograv
[3.702s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_textured_object_nograv/model.sdf
[3.703s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_textured_object_nograv/model.config
[3.704s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_63
[3.704s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material
[3.704s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/scripts
[3.705s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[3.708s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/textures
[3.709s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[3.709s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[3.709s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_63/model.config
[3.710s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/table_0m8
[3.710s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/table_0m8/table.sdf
[3.711s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/table_0m8/model.config
[3.711s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_textured_object
[3.712s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_textured_object/model.sdf
[3.712s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_textured_object/model.config
[3.712s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_textured_object/meshes
[3.713s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_textured_object/meshes/mesh.dae
[3.716s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_textured_object/meshes/texture.jpg
[3.718s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_rectangle
[3.718s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_rectangle/green_rectangle.sdf
[3.719s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_rectangle/model.config
[3.719s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_cube
[3.719s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_cube/model.config
[3.720s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_cube/green_cube.sdf
[3.720s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_582
[3.721s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material
[3.721s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/scripts
[3.721s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[3.723s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/textures
[3.723s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[3.724s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[3.724s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_582/model.config
[3.732s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_582
[3.733s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[3.733s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material
[3.733s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/scripts
[3.734s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[3.734s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/textures
[3.735s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[3.735s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_582/model.config
[3.735s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_walls
[3.736s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_walls/walls.sdf
[3.736s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_walls/model.config
[3.737s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3
[3.738s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material
[3.738s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/scripts
[3.738s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[3.740s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/textures
[3.740s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[3.740s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[3.741s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_3/model.config
[3.741s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/cocacola
[3.741s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/cocacola/material
[3.742s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/cocacola/material/scripts
[3.742s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/cocacola/material/scripts/cocacola.material
[3.742s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/cocacola/material/textures
[3.748s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/cocacola/material/textures/cocacola.jpg
[3.748s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/cocacola/cocacola.sdf
[3.748s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/cocacola/model.config
[3.749s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2
[3.749s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material
[3.749s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/scripts
[3.750s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[3.756s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/textures
[3.756s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[3.757s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[3.757s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_2/model.config
[3.758s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1
[3.758s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material
[3.759s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/scripts
[3.759s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[3.760s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/textures
[3.760s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[3.760s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[3.761s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_1/model.config
[3.761s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sideboard
[3.762s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sideboard/sideboard.sdf
[3.762s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sideboard/model.config
[3.763s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sideboard/meshes
[3.763s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/sideboard/meshes/sideboard.stl
[3.764s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_238
[3.764s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_238/material
[3.765s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/scripts
[3.765s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[3.765s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/textures
[3.766s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[3.766s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_238/aruco_marker_original.sdf
[3.766s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_238/model.config
[3.772s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles
[3.772s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles/material
[3.772s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles/material/scripts
[3.773s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles/material/scripts/pringles.material
[3.773s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles/material/textures
[3.773s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles/material/textures/pringles.jpg
[3.774s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles/model.config
[3.776s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles/pringles.sdf
[3.776s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_26
[3.782s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[3.783s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material
[3.784s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/scripts
[3.784s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[3.785s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/textures
[3.785s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[3.786s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_6cm_26/model.config
[3.786s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_table
[3.787s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_table/table.sdf
[3.787s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/reemc_table/model.config
[3.787s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bench
[3.788s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bench/bench.sdf
[3.788s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bench/model.config
[3.788s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bench/meshes
[3.789s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bench/meshes/bench.stl
[3.789s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/lamp
[3.789s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/lamp/lamp.sdf
[3.796s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/lamp/model.config
[3.797s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/lamp/meshes
[3.798s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/lamp/meshes/lamp.stl
[3.798s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/biscuits_pack
[3.799s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/biscuits_pack/biscuits_pack.sdf
[3.800s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/biscuits_pack/material
[3.800s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/biscuits_pack/material/scripts
[3.801s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/biscuits_pack/material/scripts/pringles.material
[3.804s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/biscuits_pack/material/textures
[3.804s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/biscuits_pack/material/textures/biscuits_pack.jpg
[3.805s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/biscuits_pack/model.config
[3.806s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/coke_can_slim
[3.806s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/coke_can_slim/coke_can_slim.sdf
[3.807s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/coke_can_slim/material
[3.809s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/coke_can_slim/material/scripts
[3.810s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/coke_can_slim/material/scripts/coke_can_slim.material
[3.816s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/coke_can_slim/material/textures
[3.817s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/coke_can_slim/material/textures/coke_can_slim.jpg
[3.819s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/coke_can_slim/model.config
[3.820s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map
[3.821s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/hospital_map.sdf
[3.821s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/model.config
[3.822s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes
[3.823s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/w3.stl
[3.824s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/hospital_map.stl
[3.827s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/wr5.stl
[3.828s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/gr2.stl
[3.829s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/gr6.stl
[3.832s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/g4.stl
[3.833s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/wr1.stl
[3.835s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/wr3.stl
[3.836s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/w5.stl
[3.837s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/gr1.stl
[3.838s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/gr3.stl
[3.838s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/gr4.stl
[3.843s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/g3.stl
[3.844s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/g5.stl
[3.845s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/g7.stl
[3.845s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/wr4.stl
[3.847s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/g6.stl
[3.847s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/wr2.stl
[3.849s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/g1.stl
[3.850s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/w6.stl
[3.851s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/g2.stl
[3.853s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/wr6.stl
[3.855s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/w4.stl
[3.857s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/w2.stl
[3.864s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/w1.stl
[3.865s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/w7.stl
[3.866s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_map/meshes/gr5.stl
[3.867s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles2
[3.867s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles2/material
[3.868s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles2/material/scripts
[3.868s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles2/material/scripts/pringles2.material
[3.869s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles2/material/textures
[3.870s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles2/material/textures/pringles2.jpg
[3.875s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles2/pringles2.sdf
[3.883s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/pringles2/model.config
[3.885s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/small_cylinder
[3.885s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/small_cylinder/model.config
[3.886s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/small_cylinder/small_cylinder.sdf
[3.888s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_table
[3.888s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_table/kitchen_table.sdf
[3.889s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_table/model.config
